service_id;date;exception_type
22024090920241207;20241101;2
22024090920250627;20241101;2
22024090920250627;20241225;2
22024090920250627;20241226;2
22024090920250627;20250101;2
22024090920250627;20250501;2
22024090920250627;20250602;2
22024091020250627;20241101;2
22024091020250627;20241225;2
22024091020250627;20241226;2
22024091020250627;20250101;2
22024091020250627;20250501;2
22024091020250627;20250602;2
22024091620250627;20241101;2
22024091620250627;20241225;2
22024091620250627;20241226;2
22024091620250627;20250101;2
22024091620250627;20250501;2
22024091620250627;20250602;2
22024092620250627;20241101;2
22024092620250627;20241225;2
22024092620250627;20241226;2
22024092620250627;20250101;2
22024092620250627;20250501;2
22024092620250627;20250602;2
22024093020241130;20241101;2
22024100720250627;20241101;2
22024100720250627;20241225;2
22024100720250627;20241226;2
22024100720250627;20250101;2
22024100720250627;20250501;2
22024100720250627;20250602;2
22024100920250627;20241101;2
22024100920250627;20241225;2
22024100920250627;20241226;2
22024100920250627;20250101;2
22024100920250627;20250501;2
22024100920250627;20250602;2
22024101620250627;20241101;2
22024101620250627;20241225;2
22024101620250627;20241226;2
22024101620250627;20250101;2
22024101620250627;20250501;2
22024101620250627;20250602;2
22024102120250627;20241101;2
22024102120250627;20241225;2
22024102120250627;20241226;2
22024102120250627;20250101;2
22024102120250627;20250501;2
22024102120250627;20250602;2
22024102520250627;20241101;2
22024102520250627;20241225;2
22024102520250627;20241226;2
22024102520250627;20250101;2
22024102520250627;20250501;2
22024102520250627;20250602;2
22024102920250627;20241101;2
22024102920250627;20241225;2
22024102920250627;20241226;2
22024102920250627;20250101;2
22024102920250627;20250501;2
22024102920250627;20250602;2
22024103020250627;20241101;2
22024103020250627;20241225;2
22024103020250627;20241226;2
22024103020250627;20250101;2
22024103020250627;20250501;2
22024103020250627;20250602;2
22024120120250627;20241225;2
22024120120250627;20241226;2
22024120120250627;20250101;2
22024120120250627;20250501;2
22024120120250627;20250602;2
22024122320250316;20241225;2
22024122320250316;20241226;2
22024122320250316;20250101;2
42024090920250627;20241101;2
